name	     ax_battler_motion	
type	     none
health	     100
#speed	     10		
alpha	     1
candamage none

palette	 	data/chars/ax/palette_default.act

anim idle

	delay	-1000
	offset	60 98

	frame	data/chars/misc/blank.png

anim attack1

	delay	-1000
	offset	60 98			
	
	frame	data/chars/misc/blank.png	
	frame	data/chars/misc/blank.png	
	
	alphamask	data/chars/ax/atk_swing_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_swing_2_motion_0.png		

	alphamask	data/chars/ax/atk_swing_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_swing_3_motion_0.png	
	
	alphamask	data/chars/ax/atk_swing_5_motion_0_mask_0.png
	frame		data/chars/ax/atk_swing_5_motion_0.png	

anim freespecial3

	delay -1000
	offset	60 98
	
	frame	data/chars/misc/blank.png

	alphamask	data/chars/ax/atk_backswing_1_motion_0_mask_0.png
	frame		data/chars/ax/atk_backswing_1_motion_0.png
	
	alphamask	data/chars/ax/atk_backswing_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_backswing_2_motion_0.png
	
	alphamask	data/chars/ax/atk_backswing_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_backswing_3_motion_0.png
	
	alphamask	data/chars/ax/atk_backswing_4_motion_0_mask_0.png
	frame		data/chars/ax/atk_backswing_4_motion_0.png

anim attackbackward	# back attack  
    
	delay	-1000
	offset	60 98
	
	alphamask	data/chars/ax/atk_back_0_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_0_motion_0.png
	
	alphamask	data/chars/ax/atk_back_1_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_1_motion_0.png

	alphamask	data/chars/ax/atk_back_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_2_motion_0.png

	alphamask	data/chars/ax/atk_back_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_3_motion_0.png
	
	alphamask	data/chars/ax/atk_back_4_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_4_motion_0.png
	
	alphamask	data/chars/ax/atk_back_5_motion_0_mask_0.png
	frame		data/chars/ax/atk_back_5_motion_0.png
		
	frame	data/chars/misc/blank.png

anim  chargeattack	# Spin attack (Kain Grinder; Golden Axe 3 Genesis)

	delay  -1000
	offset  60 98
	
	frame	data/chars/misc/blank.png	
	frame	data/chars/misc/blank.png
	
	alphamask	data/chars/ax/atk_hammer_1_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_1_motion_0.png
	alphamask	data/chars/ax/atk_hammer_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_2_motion_0.png
	alphamask	data/chars/ax/atk_hammer_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_3_motion_0.png
	
	alphamask	data/chars/ax/atk_hammer_0_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_0_motion_0.png
	alphamask	data/chars/ax/atk_hammer_1_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_1_motion_0.png
	alphamask	data/chars/ax/atk_hammer_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_2_motion_0.png
	alphamask	data/chars/ax/atk_hammer_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_3_motion_0.png
	
	alphamask	data/chars/ax/atk_hammer_0_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_0_motion_0.png
	alphamask	data/chars/ax/atk_hammer_1_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_1_motion_0.png
	alphamask	data/chars/ax/atk_hammer_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_2_motion_0.png
	alphamask	data/chars/ax/atk_hammer_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_3_motion_0.png
	
	frame	data/chars/misc/blank.png
	
	alphamask	data/chars/ax/atk_hammer_5_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_5_motion_0.png
	
	alphamask	data/chars/ax/atk_hammer_6_motion_0_mask_0.png
	frame		data/chars/ax/atk_hammer_6_motion_0.png

anim riseattack

	offset	60 98
	delay	-1000
	
	frame	data/chars/misc/blank.png	
    frame	data/chars/misc/blank.png
    frame	data/chars/misc/blank.png
	frame	data/chars/misc/blank.png	
	
	alphamask	data/chars/ax/atk_rise_2_motion_0_mask_0.png
	frame		data/chars/ax/atk_rise_2_motion_0.png
			
	alphamask	data/chars/ax/atk_rise_3_motion_0_mask_0.png
	frame		data/chars/ax/atk_rise_3_motion_0.png
	

anim jumpattack

	delay	-1000
	offset	60 98
			
	frame	data/chars/misc/blank.png	
	
	alphamask	data/chars/ax/jump_1_motion_0_mask_0.png
	frame		data/chars/ax/jump_1_motion_0.png	
	
	alphamask	data/chars/ax/atk_jump_slash_0_motion_0_mask_0.png
	frame		data/chars/ax/atk_jump_slash_0_motion_0.png	
	# frame	data/chars/misc/blank.png
	# frame	data/chars/misc/blank.png
		
