#Land effect

name	fall_land
type	none
shadow	0
alpha	1
mp 128

onspawnscript 	data/scripts/common/event_spawn_dust.c
onkillscript	data/scripts/common/event_kill.c

palette		data/chars/misc/cvs_land_dust/idle_0.png

anim idle

	#Normal dust.

	delay	2
	offset	85 105
		
		frame	data/chars/misc/cvs_land_dust/idle_0.png
		frame	data/chars/misc/cvs_land_dust/idle_1.png
		frame	data/chars/misc/cvs_land_dust/idle_2.png
		frame	data/chars/misc/cvs_land_dust/idle_3.png
		frame	data/chars/misc/cvs_land_dust/idle_4.png
		frame	data/chars/misc/cvs_land_dust/idle_5.png
		frame	data/chars/misc/cvs_land_dust/idle_6.png
		frame	data/chars/misc/cvs_land_dust/idle_7.png
		frame	data/chars/misc/cvs_land_dust/idle_8.png
		frame	data/chars/misc/cvs_land_dust/idle_9.png
		frame	data/chars/misc/cvs_land_dust/idle_10.png
		frame	data/chars/misc/cvs_land_dust/idle_11.png

