name	Steam
lifespan 1
type	none
shadow	0

alpha 2

anim idle
	loop	0
	delay	5
	offset	50 50
    movea 2 
	frame	data/chars/misc/steam00.gif
	frame	data/chars/misc/steam01.gif
	frame	data/chars/misc/steam02.gif
	frame	data/chars/misc/steam03.gif
	frame	data/chars/misc/steam04.gif
	frame	data/chars/misc/steam05.gif
	frame	data/chars/misc/steam06.gif
	frame	data/chars/misc/steam07.gif
	frame	data/chars/misc/steam08.gif
	frame	data/chars/misc/steam09.gif
	frame	data/chars/misc/steam10.gif
	frame	data/chars/misc/blank.png

