# Used by Golden Axe dragon's charge attack.

name         ga_dragon_fireball_ex
type	     projectile
health	     1
alpha	     1
remove	     0

palette	data/chars/misc/bionicle_lon_fireball/idle_0.png

anim idle

	loop	1
	delay	5
	offset	43 44

	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	drawmethod scale 0.5 0.5
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_0.png	
	frame	data/chars/misc/bionicle_lon_fireball/idle_1.png
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_2.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_3.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_4.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_5.png
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_6.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_7.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_8.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_9.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_10.png	
	frame	data/chars/misc/bionicle_lon_fireball/idle_11.png
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_12.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_13.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_14.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_15.png
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_16.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_17.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_18.png
	frame	data/chars/misc/bionicle_lon_fireball/idle_19.png
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_20.png	
	frame	data/chars/misc/bionicle_lon_fireball/idle_21.png
	
	attack.damage.force 4
	attack.damage.type burn
	attack.position.x 12
	attack.position.y 12
	attack.reaction.fall.force 1
	attack.reaction.pause.time 5
	attack.size.x 62
	attack.size.y 62
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 2.0
	attack.effect.hit.flash.model bor_steam
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_22.png	
	
	attack 0
	
	frame	data/chars/misc/bionicle_lon_fireball/idle_23.png

