# Light dust, usually spawned by another dust effect.

name	dust_light
type	none
lifespan 2
shadow	0
mp 100

onspawnscript 	data/scripts/common/event_spawn_dust.c
onkillscript	data/scripts/common/event_kill.c

palette		data/chars/misc/dust/idle_0.png

anim idle

	#Normal dust.

	delay	8
	offset	75 40
		frame	data/chars/misc/dust/idle_0.png
		frame	data/chars/misc/dust/idle_1.png
		frame	data/chars/misc/dust/idle_2.png
		frame	data/chars/misc/dust/idle_3.png
		frame	data/chars/misc/dust/idle_4.png
		frame	data/chars/misc/dust/idle_5.png
		frame	data/chars/misc/dust/idle_6.png

