# fireball's explosion
name    	fireexpl
type    	none
#subtype 	arrow
speed   	0
nomove  	1 0
toflip  	1
lifespan 	1
nolife  	1
remove  	0
alpha   	1
antigravity 	100

anim spawn
    offset 47 62
    delay	4
   	frame data/chars/misc/effects/fire0004/0001.png
	frame data/chars/misc/effects/fire0004/0002.png
   	frame data/chars/misc/effects/fire0004/0003.png
	frame data/chars/misc/effects/fire0004/0004.png
	frame data/chars/misc/effects/fire0004/0005.png
	frame data/chars/misc/effects/fire0004/0006.png
	frame data/chars/misc/effects/fire0004/0007.png
	frame data/chars/misc/effects/fire0004/0008.png
	frame data/chars/misc/effects/fire0004/0009.png
	frame data/chars/misc/effects/fire0004/0010.png
	frame data/chars/misc/effects/fire0004/0011.png
	frame data/chars/misc/effects/fire0004/0012.png
	frame data/chars/misc/effects/fire0004/0013.png
	frame data/chars/misc/effects/fire0004/0014.png
	frame data/chars/misc/effects/fire0004/0015.png
	frame data/chars/misc/effects/fire0004/0016.png
    delay 1
    move -2000
	frame data/chars/misc/blan0001





