# Alex in opening scene

name		alex_intro
type		npc
nodrop		1
falldie		1
gfxshadow	1
nodieblink	3
aiattack	noattack
gfxshadow	1
speedf		0.5

palette data/chars/alex/palette_default_0.act

load alex_intro_dialog_0
load alex_intro_dialog_1
load alex_intro_dialog_2

animationscript data/chars/alex_intro/scripts/event_animation.c
onspawnscript	data/chars/alex_intro/scripts/event_spawn.c
thinkscript		data/chars/alex_intro/scripts/event_think.c

anim idle
	loop	1
	delay	11
	offset	150 175
	
	bbox.position.x 144
	bbox.position.y 130
	bbox.size.x 17
	bbox.size.y 48
	
	frame	data/chars/alex_intro/idle_0.png

anim walk
	loop	1
	delay	11
	offset	150 175
	
	bbox.position.x 144
	bbox.position.y 130
	bbox.size.x 17
	bbox.size.y 48

#cmd spawndummy

	frame data/chars/alex_intro/walk_0.png
	frame data/chars/alex_intro/walk_1.png
	frame data/chars/alex_intro/walk_2.png
	frame data/chars/alex_intro/walk_3.png
	frame data/chars/alex_intro/walk_4.png

anim pain
	loop	0
	delay	8
	offset	150 175
	
	bbox.position.x 138
	bbox.position.y 123
	bbox.size.x 27
	bbox.size.y 52
	
	frame	data/chars/alex_intro/R_PAIN_0.png
	frame	data/chars/alex_intro/idle_0.png

anim death
	
	loop 1 2 3
	delay 20
	offset	150 175

	frame	data/chars/alex_intro/R_PAIN_0.png

	delay 1
	
	# Loop back to this frame until dialog is finished.
	frame	data/chars/alex_intro/idle_0.png
	
	delay 20

	# Spawn the dialog text, or do nothing if dialog is finished.
	@cmd dc_run_dialog
	frame	data/chars/alex_intro/idle_0.png
	frame	data/chars/alex_intro/idle_0.png
	
	# Fall dead. :(

	delay 20
	frame	data/chars/alex_intro/death_0.png
	frame	data/chars/alex_intro/death_1.png
